ID,RESOURCE
10001,
10002,
10003,
10004,
10005,
10006,LolitaWarlock2
10007,LolitaWarlock3
10008,LolitaWarlock4
10009,LolitaWarlock5
10010,LolitaWarlock6
10011,Barbarian2
10012,Barbarian3
10013,Barbarian4
10014,Barbarian5
10015,Barbarian6
10016,
10017,
10018,
10019,
10020,
10021,
10022,
10023,
10024,
10025,
10026,
10027,
10028,
10029,
10030,
10031,ElementR
10032,ElementB
10033,ElementG
10034,ElementW
10035,ElementY
10036,ElementP
10037,SoulR
10038,SoulB
10039,SoulG
10040,SoulW
10041,SoulY
10042,SoulP
10043,ColossusR
10044,ColossusB
10045,ColossusG
10046,ColossusW
10047,ColossusY
10048,ColossusP
10049,NallurR
10050,NallurB
10051,NallurG
10052,NallurW
10053,NallurY
10054,NallurP
10055,TotemR
10056,TotemB
10057,TotemG
10058,TotemW
10059,TotemY
10060,TotemP
10061,
10062,Treasure3
10063,Treasure4
10064,Treasure5
10065,
10066,
10067,
10068,
10069,
10070,
10071,
10072,
10073,
10074,
10075,
10076,
10077,
10078,
10079,
10080,
10081,
10082,
10083,
10084,
10085,
10086,
10087,
10088,
10089,
10090,
10091,
10092,
10093,
10094,
10095,LuziR1
10096,LuziR2
10097,LuziR3
10098,LuziB1
10099,LuziB2
10100,LuziB3
10101,LuziG1
10102,LuziG2
10103,LuziG3
10104,LuziW1
10105,LuziW2
10106,LuziW3
10107,LuziY1
10108,LuziY2
10109,LuziY3
10110,LuziP1
10111,LuziP2
10112,LuziP3
10113,
10114,
10115,
10116,
10117,
10118,
10119,Dryad1
10120,Dryad2
10121,Dryad3
10122,FogMonster1
10123,FogMonster2
10124,FogMonster3
10125,
10126,
10127,
10128,Succubus1
10129,Succubus2
10130,Succubus3
10131,Goblin1
10132,Goblin2
10133,Goblin3
10134,WaterSprite1
10135,WaterSprite2
10136,WaterSprite3
10137,Robot1
10138,Robot2
10139,Robot3
10140,Gargoyle1
10141,Gargoyle2
10142,Gargoyle3
10143,
10144,
10145,
10146,Snake1
10147,Snake2
10148,Snake3
10149,HybridThieves2
10150,HybridThieves3
10151,HybridThieves4
10152,Knight2
10153,Knight3
10154,Knight4
10155,
10156,
10157,
10158,DeadlySwarm2
10159,DeadlySwarm3
10160,DeadlySwarm4
10161,Devils1
10162,Devils2
10163,Devils3
10164,Naga2
10165,Naga3
10166,Naga4
10167,Woses3
10168,Woses4
10169,Woses5
10170,Cyclop2
10171,Cyclop3
10172,Cyclop4
10173,GoldGryphon2
10174,GoldGryphon3
10175,GoldGryphon4
10176,ObsidianStatue2
10177,ObsidianStatue3
10178,ObsidianStatue4
10179,
10180,
10181,
10182,
10183,
10184,
10185,
10186,
10187,
10188,
10189,
10190,
10191,
10192,
10193,
10194,
10195,
10196,
