BATTLE_ID,NAME_ID,DESC_ID,STYLE,COND,COND_PARAM1,COND_PARAM2,PRE_FIELD_ID,MAP_ID,POSX,POSY,REWARD_RULE,SCENE,SCENETYPE,
30000,300001,300002,1,0,0,0,0,40101,180.000,-319.000,1,Forest1,2,
30001,300011,300012,1,0,0,0,52003,40101,-174.000,-226.000,1,Forest1,2,
30002,300021,300022,1,0,0,0,50003,40101,121.000,-125.000,1,Forest1,2,
30003,300031,300032,1,0,0,0,50007,40101,-147.000,-40.000,1,Forest1,2,
30004,300041,300042,1,0,0,0,50011,40101,104.000,34.000,1,DarkCave1,2,
30005,300051,300052,1,0,0,0,50015,40101,180.000,161.000,1,DarkCave1,2,
30006,300061,300062,1,0,0,0,50019,40101,-174.000,231.000,1,DarkCave1,2,
30007,300071,300072,1,0,0,0,50023,40101,150.000,281.000,1,DarkCave1,2,
30008,300081,300082,1,0,0,0,50028,40102,0,0,1,Forest1,2,
30009,300091,300092,1,0,0,0,50033,40102,0,0,1,Forest1,2,
30010,300101,300102,1,0,0,0,50038,40102,0,0,1,Forest1,2,
30011,300111,300112,1,0,0,0,50043,40102,0,0,1,DarkCave1,2,
30012,300121,300122,1,0,0,0,50048,40102,0,0,1,DarkCave1,2,
30013,300131,300132,1,0,0,0,50053,40102,0,0,1,DarkCave1,2,
30014,300141,300142,1,0,0,0,50058,40102,0,0,1,DarkCave1,2,
30015,300151,300152,1,0,0,0,50064,40103,0,0,1,Forest1,2,
30016,300161,300162,1,0,0,0,50069,40103,0,0,1,Forest1,2,
30017,300171,300172,1,0,0,0,50074,40103,0,0,1,Forest1,2,
30018,300181,300182,1,0,0,0,50079,40103,0,0,1,DarkCave1,2,
30019,300191,300192,1,0,0,0,50084,40103,0,0,1,DarkCave1,2,
30020,300201,300202,1,0,0,0,50089,40103,0,0,1,DarkCave1,2,
30021,300211,300212,1,0,0,0,50094,40103,0,0,1,DarkCave1,2,
30022,300221,300222,1,0,0,0,50100,40104,0,0,1,Forest1,2,
30023,300231,300232,1,0,0,0,50105,40104,0,0,1,Forest1,2,
30024,300241,300242,1,0,0,0,50110,40104,0,0,1,Forest1,2,
30025,300251,300252,1,0,0,0,50115,40104,0,0,1,DarkCave1,2,
30026,300261,300262,1,0,0,0,50120,40104,0,0,1,DarkCave1,2,
30027,300271,300272,1,0,0,0,50125,40104,0,0,1,DarkCave1,2,
30028,300281,300282,1,0,0,0,50130,40104,0,0,1,DarkCave1,2,
30029,300291,300292,1,0,0,0,50136,40105,0,0,1,Forest1,2,
30030,300301,300302,1,0,0,0,50141,40105,0,0,1,Forest1,2,
30031,300311,300312,1,0,0,0,50146,40105,0,0,1,Forest1,2,
30032,300321,300322,1,0,0,0,50151,40105,0,0,1,DarkCave1,2,
30033,300331,300332,1,0,0,0,50156,40105,0,0,1,DarkCave1,2,
