HERO_TYPEID,NAME_ID,DESC_ID,CAPTAIN_SKILL_NAME,CAPTAIN_SKILL_DESC,BASE_SKILL_NAME,BASE_SKILL_DESC,ICON_FILE,ICON_SPRITE_NAME,FBX_FILE,PORTARAIT,ATK_METHOD,MOVE_SPEED,LVLUP_METHOD,SERIES,STAR,LEADER,LIBRARY,SKILL_CAPTAIN,SKILL_BASE,EXP,COIN,INIT_HP,INIT_ATK,INIT_DEF,INIT_RECOVER,INIT_VIOLENCE,BASE_HP,BASE_ATK,BASE_DEF,BASE_RECOVER,BASE_VIOLENCE,MOVABLE,DEFAULT_SKILL_EFFECT_DELAY,SKILL_EFFECT_DELAY
10001,100011,100012,100013,100015,100014,100016,heroTemp,10001,10001,10001,0,6,0,2,2,2,1,45010,46100,200,,1628,505,390,413,500,27,8,6,7,0,1,,
10002,100021,100022,100023,100025,100024,100026,heroTemp,10002,10002,10002,0,6,0,2,3,4,2,45011,46100,500,,2035,632,488,517,500,27,8,6,7,0,1,,
10003,100031,100032,100033,100035,100034,100036,heroTemp,10003,10003,10003,0,6,0,2,4,8,3,45013,46100,1000,,2544,790,610,646,500,23,7,5,6,0,1,,
10004,100041,100042,100043,100045,100044,100046,heroTemp,10004,10004,10004,0,6,0,2,5,10,4,45014,46100,1500,,3180,987,763,807,500,19,6,4,5,0,1,,
10005,100051,100052,100053,100055,100054,100056,heroTemp,10005,10005,10005,0,6,0,2,6,20,5,45039,46100,2000,,3974,1234,953,1009,500,15,5,4,4,0,1,,
10006,100061,100062,100063,100065,100064,100066,heroTemp,10006,10006,10006,0,6,0,1,2,2,6,45005,46100,200,,1705,423,459,505,500,28,7,7,8,0,2,,
10007,100071,100072,100073,100075,100074,100076,heroTemp,10007,10007,10007,0,6,0,1,3,4,7,45006,46100,500,,2132,528,574,632,500,28,7,7,8,0,2,,
10008,100081,100082,100083,100085,100084,100086,heroTemp,10008,10008,10008,0,6,0,1,4,8,8,45008,46100,1000,,2665,660,718,790,500,24,6,6,7,0,2,,
10009,100091,100092,100093,100095,100094,100096,heroTemp,10009,10009,10009,0,6,0,1,5,10,9,45009,46100,1500,,3331,825,897,987,500,20,5,5,6,0,2,,
10010,100101,100102,100103,100105,100104,100106,heroTemp,10010,10010,10010,0,6,0,1,6,20,10,45038,46100,2000,,4164,1032,1122,1234,500,16,4,4,5,0,2,,
10011,100111,100112,100113,100115,100114,100116,heroTemp,10011,10011,10011,0,6,0,3,2,2,11,45015,46100,200,,1581,423,505,505,500,26,7,8,8,0,1,,
10012,100121,100122,100123,100125,100124,100126,heroTemp,10012,10012,10012,0,6,0,3,3,4,12,45016,46100,500,,1977,528,632,632,500,26,7,8,8,0,1,,
10013,100131,100132,100133,100135,100134,100136,heroTemp,10013,10013,10013,0,6,0,3,4,8,13,45018,46100,1000,,2471,660,790,790,500,22,6,7,7,0,1,,
10014,100141,100142,100143,100145,100144,100146,heroTemp,10014,10014,10014,0,6,0,3,5,10,14,45019,46100,1500,,3089,825,987,987,500,19,5,6,6,0,1,,
10015,100151,100152,100153,100155,100154,100156,heroTemp,10015,10015,10015,0,6,0,3,6,20,15,45040,46100,2000,,3861,1032,1234,1234,500,15,4,5,5,0,1,,
10016,100161,100162,100163,100165,100164,100166,heroTemp,10016,10016,10016,0,6,0,4,2,2,16,45020,46100,200,,1550,459,459,459,500,26,7,7,7,0,2,,
10017,100171,100172,100173,100175,100174,100176,heroTemp,10017,10017,10017,0,6,0,4,3,4,17,45021,46100,500,,1938,574,574,574,500,26,7,7,7,0,2,,
10018,100181,100182,100183,100185,100184,100186,heroTemp,10018,10018,10018,0,6,0,4,4,8,18,45023,46100,1000,,2422,718,718,718,500,22,6,6,6,0,2,,
10019,100191,100192,100193,100195,100194,100196,heroTemp,10019,10019,10019,0,6,0,4,5,10,19,45024,46100,1500,,3028,897,897,897,500,18,5,5,5,0,2,,
10020,100201,100202,100203,100205,100204,100206,heroTemp,10020,10020,10020,0,6,0,4,6,20,20,45041,46100,2000,,3785,1122,1122,1122,500,15,4,4,4,0,2,,
10021,100211,100212,100213,100215,100214,100216,heroTemp,10021,10021,10021,0,6,0,5,2,2,21,45025,46100,200,,1628,531,531,289,525,27,8,8,5,0,1,,
10022,100221,100222,100223,100225,100224,100226,heroTemp,10022,10022,10022,0,6,0,5,3,4,22,45026,46100,500,,2035,663,663,362,525,27,8,8,5,0,1,,
10023,100231,100232,100233,100235,100234,100236,heroTemp,10023,10023,10023,0,6,0,5,4,8,23,45028,46100,1000,,2544,829,829,452,525,23,7,7,4,0,1,,
10024,100241,100242,100243,100245,100244,100246,heroTemp,10024,10024,10024,0,6,0,5,5,10,24,45029,46100,1500,,3180,1036,1036,565,525,19,6,6,3,0,1,,
10025,100251,100252,100253,100255,100254,100256,heroTemp,10025,10025,10025,0,6,0,5,6,20,25,45042,46100,2000,,3974,1295,1295,707,525,15,5,5,3,0,1,,
10026,100261,100262,100263,100265,100264,100266,heroTemp,10026,10026,10026,0,6,0,6,2,2,26,45030,46100,200,,1532,526,430,526,520,25,8,7,8,0,1,,
10027,100271,100272,100273,100275,100274,100276,heroTemp,10027,10027,10027,0,6,0,6,3,4,27,45031,46100,500,,1915,657,537,657,520,25,8,7,8,0,1,,
10028,100281,100282,100283,100285,100284,100286,heroTemp,10028,10028,10028,0,6,0,6,4,8,28,45033,46100,1000,,2393,821,672,821,520,22,7,6,7,0,1,,
10029,100291,100292,100293,100295,100294,100296,heroTemp,10029,10029,10029,0,6,0,6,5,10,29,45034,46100,1500,,2992,1026,840,1026,520,18,6,5,6,0,1,,
10030,100301,100302,100303,100305,100304,100306,heroTemp,10030,10030,10030,0,6,0,6,6,20,30,45043,46100,2000,,3740,1283,1050,1283,520,15,5,4,5,0,1,,
10031,100311,100312,100313,100315,100314,100316,heroTemp,10031,10031,10031,0,6,6,2,1,2,31,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10032,100321,100322,100323,100325,100324,100326,heroTemp,10032,10032,10032,0,6,6,1,1,2,32,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10033,100331,100332,100333,100335,100334,100336,heroTemp,10033,10033,10033,0,6,6,3,1,2,33,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10034,100341,100342,100343,100345,100344,100346,heroTemp,10034,10034,10034,0,6,6,4,1,2,34,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10035,100351,100352,100353,100355,100354,100356,heroTemp,10035,10035,10035,0,6,6,5,1,2,35,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10036,100361,100362,100363,100365,100364,100366,heroTemp,10036,10036,10036,0,6,6,6,1,2,36,,,100,,1100,350,350,350,500,0,0,0,0,0,2,,
10037,100371,100372,100373,100375,100374,100376,heroTemp,10037,10037,10037,0,6,6,2,2,5,37,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10038,100381,100382,100383,100385,100384,100386,heroTemp,10038,10038,10038,0,6,6,1,2,5,38,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10039,100391,100392,100393,100395,100394,100396,heroTemp,10039,10039,10039,0,6,6,3,2,5,39,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10040,100401,100402,100403,100405,100404,100406,heroTemp,10040,10040,10040,0,6,6,4,2,5,40,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10041,100411,100412,100413,100415,100414,100416,heroTemp,10041,10041,10041,0,6,6,5,2,5,41,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10042,100421,100422,100423,100425,100424,100426,heroTemp,10042,10042,10042,0,6,6,6,2,5,42,,,200,,1400,430,430,430,500,0,0,0,0,0,2,,
10043,100431,100432,100433,100435,100434,100436,heroTemp,10043,10043,10043,0,6,6,2,3,8,43,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10044,100441,100442,100443,100445,100444,100446,heroTemp,10044,10044,10044,0,6,6,1,3,8,44,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10045,100451,100452,100453,100455,100454,100456,heroTemp,10045,10045,10045,0,6,6,3,3,8,45,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10046,100461,100462,100463,100465,100464,100466,heroTemp,10046,10046,10046,0,6,6,4,3,8,46,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10047,100471,100472,100473,100475,100474,100476,heroTemp,10047,10047,10047,0,6,6,5,3,8,47,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10048,100481,100482,100483,100485,100484,100486,heroTemp,10048,10048,10048,0,6,6,6,3,8,48,,,500,,1800,550,500,600,500,0,0,0,0,0,2,,
10049,100491,100492,100493,100495,100494,100496,heroTemp,10049,10049,10049,0,6,6,2,3,4,49,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
10050,100501,100502,100503,100505,100504,100506,heroTemp,10050,10050,10050,0,6,6,1,3,4,50,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
10051,100511,100512,100513,100515,100514,100516,heroTemp,10051,10051,10051,0,6,6,3,3,4,51,,,500,,2000,600,500,500,500,0,0,0,0,0,2,,
