FIELD_ID,ITEM_TYPEID,DROP_RATE,DROP_MIN,DROP_MAX,
52001,41201,10000,2,8,
52002,41201,10000,2,8,
52003,41201,10000,2,8,
50001,41201,10000,2,8,
50002,41201,10000,2,8,
50003,41201,10000,2,8,
50004,41201,10000,2,8,
50005,41201,10000,2,8,
50006,41201,10000,2,8,
50007,41201,10000,2,8,
50008,41201,10000,2,8,
50009,41201,10000,2,8,
50010,41201,10000,2,8,
50011,41201,10000,2,8,
50012,41201,10000,2,8,
50013,41201,10000,2,8,
50014,41201,10000,2,8,
50015,41201,10000,2,8,
50016,41201,10000,2,8,
50017,41201,10000,2,8,
50018,41201,10000,2,8,
50019,41201,10000,2,8,
50020,41201,10000,2,8,
50021,41201,10000,2,8,
50022,41201,10000,2,8,
50023,41201,10000,2,8,
50024,41201,10000,2,8,
50025,41201,10000,2,8,
50026,41201,10000,2,8,
50027,41201,10000,2,8,
50028,41201,10000,2,8,
50029,41201,10000,2,8,
50030,41201,10000,2,8,
50031,41201,10000,2,8,
50032,41201,10000,2,8,
50033,41201,10000,2,8,
50034,41201,10000,2,8,
50035,41201,10000,2,8,
50036,41201,10000,2,8,
50037,41201,10000,2,8,
50038,41201,10000,2,8,
50039,41201,10000,2,8,
50040,41201,10000,2,8,
50041,41201,10000,2,8,
50042,41201,10000,2,8,
50043,41201,10000,2,8,
50044,41201,10000,2,8,
50045,41201,10000,2,8,
50046,41201,10000,2,8,
50047,41201,10000,2,8,
50048,41201,10000,2,8,
50049,41201,10000,2,8,
50050,41201,10000,2,8,
50051,41201,10000,2,8,
50052,41201,10000,2,8,
50053,41201,10000,2,8,
50054,41201,10000,2,8,
50055,41201,10000,2,8,
50056,41201,10000,2,8,
50057,41201,10000,2,8,
50058,41201,10000,2,8,
50059,41201,10000,2,8,
50060,41201,10000,2,8,
50061,41201,10000,2,8,
50062,41201,10000,2,8,
50063,41201,10000,2,8,
50064,41201,10000,2,8,
50065,41202,10000,2,8,
50066,41202,10000,2,8,
50067,41202,10000,2,8,
50068,41202,10000,2,8,
50069,41202,10000,2,8,
50070,41202,10000,2,8,
50071,41202,10000,2,8,
50072,41202,10000,2,8,
50073,41202,10000,2,8,
50074,41202,10000,2,8,
50075,41202,10000,2,8,
50076,41202,10000,2,8,
50077,41202,10000,2,8,
50078,41202,10000,2,8,
50079,41202,10000,2,8,
50080,41202,10000,2,8,
50081,41202,10000,2,8,
50082,41202,10000,2,8,
