hero_typeid,part1,part2,part3,part4,part5,part6,part7,part8,part9,part10,part11,part12,part13,part14,part15,part16,part17,part18,part19,part20
10001,0.25,0.25,0.25,0.25,,,,,,,,,,,,,,,,
10002,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,
10003,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,
10004,0.166,0.166,0.166,0.166,0.166,0.17,,,,,,,,,,,,,,
10005,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,,,,,,,,,,,,
10006,0.2,0.2,,,0.3,0.3,,,,,,,,,,,,,,
10007,0.2,0.2,,,0.3,0.3,,,,,,,,,,,,,,
10008,,,,,,,,0.1,0.1,0.15,0.15,0.25,0.25,,,,,,,
10009,0.1,0.1,,,0.15,0.15,,,0.25,0.25,,,,,,,,,,
10010,,,,,,,,,0.33,0.33,0.34,,,,,,,,,
10011,0.3,,0.3,,0.2,,0.2,,,,,,,,,,,,,
10012,0.25,,0.25,,0.2,,0.2,,0.1,,,,,,,,,,,
10013,0.25,,0.25,,0.2,,0.2,,0.1,,,,,,,,,,,
10014,0.25,,0.25,,0.15,,0.15,,0.1,,0.1,,,,,,,,,
10015,0.2,,0.2,,0.15,,0.15,,0.1,,0.1,,0.05,,0.05,,,,,
10016,0.4,,,,0.2,0.2,0.2,,,,,,,,,,,,,
10017,0.4,,,,0.15,0.15,0.15,0.15,,,,,,,,,,,,
10018,0.4,,,,0.15,0.15,0.15,0.15,,,,,,,,,,,,
10019,0.4,,,,0.12,0.12,0.12,0.12,0.12,,,,,,,,,,,
10020,0.3,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,
10021,0.25,,0.25,,0.25,,0.25,,,,,,,,,,,,,
10022,0.2,,0.2,,0.2,,0.2,,0.2,,,,,,,,,,,
10023,0.2,,0.2,,0.2,,0.2,,0.2,,,,,,,,,,,
10024,0.166,,0.166,,0.166,,0.166,,0.166,,0.17,,,,,,,,,
10025,0.125,,0.125,,0.125,,0.125,,0.125,,0.125,,0.125,,0.125,,,,,
10026,0.3,0.2,0.3,0.2,,,,,,,,,,,,,,,,
10027,0.24,0.14,0.24,0.14,0.24,,,,,,,,,,,,,,,
10028,0.2,0.13,0.2,0.13,0.2,0.14,,,,,,,,,,,,,,
10029,0.17,0.11,0.17,0.11,0.17,0.1,0.17,,,,,,,,,,,,,
10030,0.15,0.1,0.15,0.1,0.15,0.1,0.15,0.1,,,,,,,,,,,,
10031,,,,,,,,,,,,,,,,,,,,
10032,,,,,,,,,,,,,,,,,,,,
10033,,,,,,,,,,,,,,,,,,,,
10034,,,,,,,,,,,,,,,,,,,,
10035,,,,,,,,,,,,,,,,,,,,
10036,,,,,,,,,,,,,,,,,,,,
10037,,,,,,,,,,,,,,,,,,,,
10038,,,,,,,,,,,,,,,,,,,,
10039,,,,,,,,,,,,,,,,,,,,
10040,,,,,,,,,,,,,,,,,,,,
10041,,,,,,,,,,,,,,,,,,,,
10042,,,,,,,,,,,,,,,,,,,,
10043,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
10044,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
10045,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
10046,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
10047,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
10048,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.1,,,,,
