ID,EFFECT_TYPE,SPECIAL_CONDITION,SCDATA1,TARGET,TDATA1,TARGET_NUM,DELAY_TIME,BUFF_ICON,EFFECT_OBJECT,EFFECT_VALUE_TYPE,EFFECT_VALUE1,EFFECT_VALUE2,
1,1,0,0,1,0,1,1,0,2,1,150,0,
2,1,0,0,1,0,1,1,0,2,1,300,0,
10,1,0,0,1,0,6,1,0,2,1,150,0,
20,2,0,0,2,0,6,1,0,2,2,80,500,
21,2,0,0,2,0,6,1,0,2,2,150,500,
22,2,0,0,2,0,6,1,0,2,2,200,500,
23,2,0,0,2,0,1,1,0,2,2,100,500,
24,2,0,0,2,0,1,1,0,2,2,150,500,
25,2,0,0,2,0,1,1,0,2,2,200,500,
26,2,0,0,2,0,6,1,0,2,2,90,500,
27,2,0,0,2,0,6,1,0,2,2,100,500,
30,3,0,0,2,0,6,3,0,2,2,27,200,
31,3,0,0,2,0,6,3,0,2,2,33,200,
32,3,0,0,2,0,6,3,0,2,2,40,200,
100,3,0,0,3,0,1,99,0,3,4,5,0,
101,3,0,0,3,0,1,99,0,3,4,10,0,
102,3,0,0,3,0,1,99,0,3,4,15,0,
103,3,1,2,3,0,1,99,0,3,4,50,0,
118,3,0,0,2,0,1,3,0,3,4,50,0,
119,3,0,0,2,1,6,3,0,3,4,50,0,
120,3,0,0,2,2,6,3,0,3,4,50,0,
121,3,0,0,2,3,6,3,0,3,4,50,0,
122,3,0,0,2,4,6,3,0,3,4,50,0,
123,3,0,0,2,5,6,3,0,3,4,50,0,
124,3,0,0,2,6,6,3,0,3,4,50,0,
125,3,6,5,2,0,6,99,0,3,4,15,0,
126,3,6,5,2,0,6,99,0,3,4,20,0,
127,3,6,5,2,0,6,99,0,3,4,25,0,
128,3,6,5,2,0,6,99,0,3,4,30,0,
129,3,6,5,2,0,6,99,0,3,4,50,0,
130,3,0,0,2,1,6,99,0,3,4,15,0,
131,3,0,0,2,1,6,99,0,3,4,20,0,
132,3,0,0,2,1,6,99,0,3,4,25,0,
133,3,0,0,2,1,6,99,0,3,4,30,0,
134,3,0,0,2,1,6,99,0,3,4,50,0,
135,3,0,0,2,2,6,99,0,3,4,15,0,
136,3,0,0,2,2,6,99,0,3,4,20,0,
137,3,0,0,2,2,6,99,0,3,4,25,0,
138,3,0,0,2,2,6,99,0,3,4,30,0,
139,3,0,0,2,2,6,99,0,3,4,50,0,
140,3,0,0,2,3,6,99,0,3,4,15,0,
141,3,0,0,2,3,6,99,0,3,4,20,0,
142,3,0,0,2,3,6,99,0,3,4,25,0,
143,3,0,0,2,3,6,99,0,3,4,30,0,
144,3,0,0,2,3,6,99,0,3,4,50,0,
145,3,0,0,2,4,6,99,0,3,4,15,0,
146,3,0,0,2,4,6,99,0,3,4,20,0,
147,3,0,0,2,4,6,99,0,3,4,25,0,
148,3,0,0,2,4,6,99,0,3,4,30,0,
149,3,0,0,2,4,6,99,0,3,4,50,0,
150,3,0,0,2,5,6,99,0,3,4,15,0,
151,3,0,0,2,5,6,99,0,3,4,20,0,
152,3,0,0,2,5,6,99,0,3,4,25,0,
153,3,0,0,2,5,6,99,0,3,4,30,0,
154,3,0,0,2,5,6,99,0,3,4,50,0,
155,3,0,0,2,6,6,99,0,3,4,15,0,
156,3,0,0,2,6,6,99,0,3,4,20,0,
157,3,0,0,2,6,6,99,0,3,4,25,0,
158,3,0,0,2,6,6,99,0,3,4,30,0,
159,3,0,0,2,6,6,99,0,3,4,50,0,
160,3,1,2,2,0,6,99,0,3,4,50,0,
161,3,0,0,2,0,6,99,0,3,4,10,0,
162,3,0,0,2,0,6,99,0,3,4,15,0,
163,3,0,0,2,0,6,99,0,3,4,20,0,
164,3,0,0,2,0,6,3,0,3,4,20,0,
165,3,0,0,2,0,6,3,0,3,4,30,0,
166,3,0,0,2,0,6,3,0,3,4,40,0,
200,3,0,0,3,0,1,99,0,4,4,5,0,
201,3,0,0,3,0,1,99,0,4,4,10,0,
202,3,0,0,3,0,1,99,0,4,4,15,0,
203,3,1,2,3,0,1,99,0,4,4,50,0,
204,3,0,0,2,0,1,3,0,4,4,50,0,
205,3,0,0,2,1,6,3,0,4,4,50,0,
206,3,0,0,2,2,6,3,0,4,4,50,0,
