FIELD_ID,BATTLE_ID,NAME_ID,DESC_ID,PRE_FIELD_ID,NEXT_FIELD_ID,EXP,COST_ENARGY,MAX_STEP,ENEMY1_ID,ENEMY1_RATE,ENEMY2_ID,ENEMY2_RATE,ENEMY3_ID,ENEMY3_RATE,ENEMY4_ID,ENEMY4_RATE,ENEMY5_ID,ENEMY5_RATE,ENEMY6_ID,ENEMY6_RATE,MESS_STEP_SUM,FINAL_BOSS_ENEMY_ID,CHESTS_ID,CHESTS_RATE,MONSTER_DROP_COIN_MAX,MONSTER_DROP_SOUL_MAX,
50001,30001,500011,500012,52003,50002,25,3,3,19,1667,20,1667,21,1667,22,1667,23,1666,24,1666,4,50004,1,2500,1200,900,
50002,30001,500021,500022,50001,50003,30,3,3,25,1667,26,1667,27,1667,28,1667,29,1666,30,1666,4,50005,1,2500,1200,900,
50003,30001,500031,500032,50002,50004,36,4,3,31,1667,32,1667,33,1667,34,1667,35,1666,36,1666,4,50006,1,2500,1900,1200,
50004,30002,500041,500042,50003,50005,40,3,3,37,1667,38,1667,39,1667,40,1667,41,1666,42,1666,4,50007,1,2500,1200,900,
50005,30002,500051,500052,50004,50006,45,3,3,43,1667,44,1667,45,1667,46,1667,47,1666,48,1666,4,50008,1,2500,1200,900,
50006,30002,500061,500062,50005,50007,64,4,3,49,1667,50,1667,51,1667,52,1667,53,1666,54,1666,4,50009,1,2500,1900,1200,
50007,30002,500071,500072,50006,50008,81,5,4,55,1667,56,1667,57,1667,58,1667,59,1666,60,1666,4,50010,1,2500,2500,1500,
50008,30003,500081,500082,50007,50009,50,3,3,61,1667,62,1667,63,1667,64,1667,65,1666,66,1666,4,50011,1,2500,1900,1200,
50009,30003,500091,500092,50008,50010,59,3,3,67,1667,68,1667,69,1667,70,1667,71,1666,72,1666,4,50012,1,2500,1900,1200,
50010,30003,500101,500102,50009,50011,61,4,3,73,1667,74,1667,75,1667,76,1667,77,1666,78,1666,4,50013,1,2500,2500,1500,
50011,30003,500111,500112,50010,50012,102,5,4,79,1667,80,1667,81,1667,82,1667,83,1666,84,1666,4,50014,1,2500,3100,1800,
50012,30004,500121,500122,50011,50013,50,3,3,85,1667,86,1667,87,1667,88,1667,89,1666,90,1666,4,50015,1,2500,2500,1500,
50013,30004,500131,500132,50012,50014,53,3,3,91,1667,92,1667,93,1667,94,1667,95,1666,96,1666,4,50016,1,2500,2500,1500,
50014,30004,500141,500142,50013,50015,72,4,4,97,1667,98,1667,99,1667,100,1667,101,1666,102,1666,4,50017,1,2500,3100,1800,
50015,30004,500151,500152,50014,50016,105,5,4,103,1667,104,1667,105,1667,106,1667,107,1666,108,1666,4,50018,1,2500,3700,2100,
50016,30005,500161,500162,50015,50017,51,3,4,109,1667,110,1667,111,1667,112,1667,113,1666,114,1666,4,50019,1,2500,3100,1800,
50017,30005,500171,500172,50016,50018,59,3,4,115,1667,116,1667,117,1667,118,1667,119,1666,120,1666,4,50020,1,2500,3100,1800,
50018,30005,500181,500182,50017,50019,75,4,4,121,1667,122,1667,123,1667,124,1667,125,1666,126,1666,4,50021,1,2500,3700,2100,
50019,30005,500191,500192,50018,50020,110,5,5,127,1667,128,1667,129,1667,130,1667,131,1666,132,1666,4,50022,1,2500,4200,2300,
