ITEM_TYPEID,SORT,NAME_ID,DESC_ID,DESC_EX_ID,ICON_FILE,ICON_SPRITE_NAME,VALUE_TYPE,VALUE,STACKABLE,PRICE,MAX_USED,EFFECT_ID,LIBRARY,
41001,1,410011,410012,410013,,,0,0,1,30,0,0,1,
41002,1,410021,410022,410023,,,0,0,1,50,0,0,2,
41003,1,410031,410032,410033,,,0,0,1,70,0,0,3,
41004,1,410041,410042,410043,,,0,0,1,50,0,0,4,
41005,1,410051,410052,410053,,,0,0,1,50,0,0,5,
41006,1,410061,410062,410063,,,0,0,1,100,0,0,6,
41007,1,410071,410072,410073,,,0,0,1,100,0,0,7,
41008,1,410081,410082,410083,,,0,0,1,100,0,0,8,
41009,1,410091,410092,410093,,,0,0,1,100,0,0,9,
41010,1,410101,410102,410103,,,0,0,1,100,0,0,10,
41011,1,410111,410112,410113,,,0,0,1,100,0,0,11,
41012,1,410121,410122,410123,,,0,0,1,100,0,0,12,
41013,1,410131,410132,410133,,,0,0,1,100,0,0,13,
41201,1,412011,412012,412013,,,0,0,1,30,0,0,14,
41202,1,412021,412022,412023,,,0,0,1,50,0,0,15,
41203,1,412031,412032,412033,,,0,0,1,70,0,0,16,
41204,1,412041,412042,412043,,,0,0,1,100,0,0,17,
41205,1,412051,412052,412053,,,0,0,1,50,0,0,18,
41206,1,412061,412062,412063,,,0,0,1,50,0,0,19,
41207,1,412071,412072,412073,,,0,0,1,50,0,0,20,
41208,1,412081,412082,412083,,,0,0,1,50,0,0,21,
41209,1,412091,412092,412093,,,0,0,1,50,0,0,22,
41210,1,412101,412102,412103,,,0,0,1,50,0,0,23,
41211,1,412111,412112,412113,,,0,0,1,50,0,0,24,
41212,1,412121,412122,412123,,,0,0,1,100,0,0,25,
41213,1,412131,412132,412133,,,0,0,1,100,0,0,26,
41214,1,412141,412142,412143,,,0,0,1,100,0,0,27,
41215,1,412151,412152,412153,,,0,0,1,30,0,0,28,
41216,1,412161,412162,412163,,,0,0,1,100,0,0,29,
41217,1,412171,412172,412173,,,0,0,1,100,0,0,30,
41218,1,412181,412182,412183,,,0,0,1,100,0,0,31,
41219,1,412191,412192,412193,,,0,0,1,100,0,0,32,
41220,1,412201,412202,412203,,,0,0,1,100,0,0,33,
42001,2,420011,420012,420013,,,0,0,1,300,10,48000,34,
42002,2,420021,420022,420023,,,0,0,1,500,7,48001,35,
