ENEMY_ID,MONSTER_TYPEID,MONSTER_LOCATION,
1,90001,1,
1,90001,2,
1,90001,3,
1,90001,4,
2,90002,2,
2,90002,3,
2,90002,4,
2,90002,5,
3,90001,1,
3,90001,2,
3,90002,3,
4,90001,2,
4,90002,4,
4,90002,5,
4,90002,6,
5,90001,1,
5,90001,3,
5,90001,4,
5,90002,5,
5,90002,6,
6,90001,1,
6,90001,2,
6,90001,3,
6,90002,4,
6,90002,5,
6,90002,6,
7,90003,1,
7,90003,2,
7,90003,3,
7,90003,4,
8,90004,2,
8,90004,3,
8,90004,4,
8,90004,5,
9,90003,1,
9,90003,2,
9,90004,3,
10,90003,2,
10,90004,4,
10,90004,5,
10,90004,6,
11,90003,1,
11,90003,3,
11,90003,4,
11,90004,5,
11,90004,6,
12,90003,1,
12,90003,2,
12,90003,3,
12,90004,4,
12,90004,5,
12,90004,6,
13,90005,1,
13,90005,2,
13,90005,3,
13,90005,4,
14,90006,2,
14,90006,3,
14,90006,4,
14,90006,5,
15,90005,1,
15,90005,2,
15,90006,3,
16,90005,2,
16,90006,4,
16,90006,5,
16,90006,6,
17,90005,1,
17,90005,3,
17,90005,4,
17,90006,5,
17,90006,6,
18,90005,1,
18,90005,2,
18,90005,3,
18,90006,4,
18,90006,5,
18,90006,6,
19,90007,1,
19,90007,2,
19,90007,3,
19,90007,4,
20,90008,2,
20,90008,3,
20,90008,4,
20,90008,5,
21,90007,1,
21,90007,2,
21,90008,3,
22,90007,2,
22,90008,4,
22,90008,5,
22,90008,6,
23,90007,1,
23,90007,3,
23,90007,4,
23,90008,5,
23,90008,6,
24,90007,1,
24,90007,2,
24,90007,3,
24,90008,4,
24,90008,5,
24,90008,6,
25,90007,1,
25,90007,2,
25,90008,5,
25,90009,6,
26,90008,1,
26,90009,3,
26,90008,4,
26,90009,5,
27,90007,2,
27,90008,3,
27,90009,4,
27,90009,5,
27,90009,6,
28,90007,1,
28,90007,3,
28,90009,4,
28,90009,5,
28,90009,6,
29,90007,1,
29,90008,3,
29,90009,6,
30,90007,1,
30,90007,2,
30,90008,3,
30,90008,4,
30,90009,5,
30,90009,6,
31,90008,1,
31,90008,2,
31,90009,5,
31,90010,6,
32,90009,1,
32,90010,3,
32,90009,4,
32,90010,5,
33,90008,2,
33,90009,3,
33,90010,4,
33,90010,5,
33,90010,6,
34,90008,1,
34,90008,3,
34,90010,4,
34,90010,5,
34,90010,6,
35,90008,1,
35,90009,3,
35,90010,6,
36,90008,1,
36,90008,2,
36,90009,3,
36,90009,4,
36,90010,5,
36,90010,6,
37,90011,1,
37,90011,2,
37,90012,5,
37,90011,6,
38,90012,1,
38,90012,3,
38,90012,4,
38,90011,5,
39,90011,2,
39,90012,3,
39,90012,4,
39,90011,5,
39,90011,6,
40,90012,5,
40,90012,6,
41,90011,1,
41,90012,3,
41,90012,6,
42,90011,1,
42,90011,2,
42,90012,3,
42,90012,4,
42,90012,5,
42,90011,6,
43,90011,1,
43,90013,2,
43,90012,5,
43,90013,6,
44,90012,1,
44,90013,3,
44,90012,4,
44,90013,5,
45,90011,2,
45,90012,3,
45,90013,4,
45,90013,5,
45,90013,6,
46,90011,3,
46,90013,4,
47,90011,1,
47,90013,3,
47,90013,6,
48,90013,1,
48,90011,2,
48,90013,3,
48,90012,4,
48,90013,5,
48,90013,6,
49,90012,1,
49,90014,2,
49,90013,5,
49,90014,6,
50,90013,1,
50,90014,3,
50,90013,4,
50,90014,5,
51,90012,2,
51,90013,3,
51,90014,4,
51,90014,5,
51,90014,6,
52,90012,3,
52,90014,4,
53,90012,1,
53,90014,3,
53,90014,6,
54,90014,1,
54,90012,2,
54,90014,3,
54,90013,4,
54,90014,5,
54,90014,6,
55,90013,1,
55,90015,2,
55,90014,5,
55,90015,6,
56,90014,1,
56,90015,3,
56,90014,4,
56,90015,5,
57,90013,2,
57,90014,3,
57,90015,4,
57,90015,5,
57,90015,6,
58,90013,3,
58,90015,4,
59,90013,1,
59,90015,3,
59,90015,6,
60,90015,1,
60,90013,2,
60,90015,3,
60,90014,4,
60,90015,5,
60,90015,6,
61,90016,1,
61,90016,2,
61,90017,5,
61,90016,6,
62,90017,1,
62,90017,3,
62,90017,4,
62,90016,5,
63,90016,2,
63,90017,3,
63,90017,4,
63,90016,5,
63,90016,6,
64,90017,5,
64,90017,6,
65,90016,1,
65,90017,3,
65,90017,6,
66,90016,1,
66,90016,2,
66,90017,3,
66,90017,4,
66,90017,5,
66,90016,6,
67,90016,1,
67,90018,2,
67,90017,5,
67,90018,6,
68,90017,1,
68,90018,3,
68,90017,4,
68,90018,5,
69,90016,2,
69,90017,3,
69,90018,4,
69,90018,5,
69,90018,6,
70,90016,3,
70,90018,4,
71,90016,1,
71,90018,3,
71,90018,6,
72,90018,1,
72,90016,2,
72,90018,3,
72,90017,4,
72,90018,5,
72,90018,6,
73,90017,1,
73,90019,2,
73,90018,5,
73,90019,6,
74,90018,1,
74,90019,3,
74,90018,4,
74,90019,5,
75,90017,2,
75,90018,3,
75,90019,4,
75,90019,5,
75,90019,6,
76,90017,3,
76,90019,4,
77,90017,1,
77,90019,3,
77,90019,6,
78,90019,1,
78,90017,2,
78,90019,3,
78,90018,4,
78,90019,5,
78,90019,6,
79,90018,1,
79,90020,2,
79,90019,5,
79,90020,6,
80,90019,1,
80,90020,3,
80,90019,4,
80,90020,5,
81,90018,2,
81,90019,3,
81,90020,4,
81,90020,5,
81,90020,6,
82,90018,3,
82,90020,4,
83,90018,1,
83,90020,3,
83,90020,6,
84,90020,1,
84,90018,2,
84,90020,3,
84,90019,4,
84,90020,5,
84,90020,6,
85,90021,1,
85,90021,2,
85,90022,5,
85,90021,6,
86,90022,1,
86,90022,3,
86,90022,4,
86,90021,5,
87,90021,2,
87,90022,3,
87,90022,4,
87,90021,5,
87,90021,6,
88,90022,5,
88,90022,6,
89,90021,1,
89,90022,3,
89,90022,6,
90,90021,1,
90,90021,2,
90,90022,3,
90,90022,4,
90,90022,5,
90,90021,6,
91,90021,1,
91,90023,2,
91,90022,5,
91,90023,6,
92,90022,1,
92,90023,3,
92,90022,4,
92,90023,5,
93,90021,2,
93,90022,3,
93,90023,4,
93,90023,5,
93,90023,6,
94,90021,3,
94,90023,4,
95,90021,1,
95,90023,3,
95,90023,6,
96,90023,1,
96,90021,2,
96,90023,3,
96,90022,4,
96,90023,5,
96,90023,6,
97,90022,1,
97,90024,2,
97,90023,5,
97,90024,6,
98,90023,1,
98,90024,3,
98,90023,4,
98,90024,5,
99,90022,2,
99,90023,3,
99,90024,4,
99,90024,5,
99,90024,6,
100,90022,3,
100,90024,4,
101,90022,1,
101,90024,3,
101,90024,6,
102,90024,1,
102,90022,2,
102,90024,3,
102,90023,4,
